ShipmentID,MaterialFamily,RouteOptionID,FromHub,ToHub,TransportMode,DemandQty,week,WeeklyFootprint,BottleneckCapacityPerWeek,WeeksRequired,BaseLeadTimeDays,EffectiveLeadTimeDays,BaseCostEUR,RiskScore,CO2Kg,n_lead,n_cost,n_risk,MinScore
SIM-00185,ATV-11-SenseLink,RO-03772,BE_LOC_041,SIFO_LOC_009,Air,2500,2026-W28,2500.0,10850.0,1,2,2,497,1.7,208,0.09090909090909091,0.4750337381916329,0.26829268292682923,0.2800356682256554
SIM-00188,OOS-56-EnergyEdge,RO-03775,BE_LOC_056,BE_LOC_030,Courier,800,2026-W28,800.0,5050.0,1,1,1,693,0.8,174,0.0,0.7395411605937922,0.04878048780487806,0.3055725617984925
SIM-00189,ATV-22-AutoControl,RO-03776,OSAT_LOC_061,OSAT_LOC_037,Road,900,2026-W28,900.0,7410.0,1,4,4,285,1.8,104,0.2727272727272727,0.18893387314439947,0.2926829268292683,0.24320104371452253
SIM-00190,OOS-50-SignalHub,RO-03777,SIFO_LOC_066,OSAT_LOC_044,Road,1000,2026-W29,1000.0,15390.0,1,4,4,297,1.9,108,0.2727272727272727,0.20512820512820512,0.3170731707317072,0.2545568252885326
SIM-00192,ATV-22-PowerCore,RO-03779,SIFO_LOC_076,BE_LOC_058,Courier,1200,2026-W29,1200.0,6850.0,1,3,3,741,1.4,170,0.18181818181818182,0.8043184885290149,0.19512195121951215,0.43347905838278117
SIM-00193,PSS-39-SenseLink,RO-03780,BE_LOC_001,OSAT_LOC_065,Air,1300,2026-W29,1300.0,7200.0,1,2,2,485,1.1,208,0.09090909090909091,0.45883940620782726,0.12195121951219513,0.2442896427492063
SIM-00194,OOS-50-SecureConnect,RO-03634,OSAT_LOC_006,BE_LOC_072,Ocean,1400,2026-W29,1400.0,23100.0,1,11,11,229,3.0,129,0.9090909090909091,0.11336032388663968,0.5853658536585364,0.5260536639227268
SIM-00197,ATV-22-AutoControl,RO-03783,FE_LOC_021,BE_LOC_013,Air,1700,2026-W30,1700.0,4600.000000000002,1,3,3,521,1.5,226,0.18181818181818182,0.5074224021592443,0.2195121951219512,0.3195986726153607
SIM-00198,OOS-43-SignalHub,RO-03784,BE_LOC_026,BE_LOC_020,Road,1800,2026-W30,1800.0,11570.0,1,6,6,273,2.0,116,0.45454545454545453,0.17273954116059378,0.34146341463414626,0.3192066812092486
SIM-00199,ATV-11-MemoryFlex,RO-03785,OSAT_LOC_031,OSAT_LOC_027,Courier,100,2026-W30,100.0,6400.0,1,1,1,705,1.4,150,0.0,0.7557354925775979,0.19512195121951215,0.3413185872749416
SIM-00200,ATV-16-PowerCore,RO-03786,SIFO_LOC_036,OSAT_LOC_034,Courier,200,2026-W30,200.0,5100.0,1,1,1,717,0.6,154,0.0,0.7719298245614035,0.0,0.3087719298245614
SIM-00201,ATV-31-SenseLink,RO-03787,FE_LOC_041,SIFO_LOC_041,Air,300,2026-W30,300.0,8150.0,1,2,2,569,1.2,204,0.09090909090909091,0.5721997300944669,0.1463414634146341,0.2945118210843499
SIM-00202,PSS-55-SecureConnect,RO-03642,SIFO_LOC_046,BE_LOC_048,Road,120000,2026-W30,14310.0,14310.0,9,4,60,297,1.4,112,0.2727272727272727,0.20512820512820512,0.19512195121951215,0.23016658138609358
SIM-00203,PSS-55-DriveLogic,RO-03643,BE_LOC_051,OSAT_LOC_055,Ocean,150000,2026-W30,16800.0,16800.0,9,10,66,229,2.6,127,0.8181818181818182,0.11336032388663968,0.4878048780487804,0.4701778324371393
SIM-00205,ATV-11-AutoControl,RO-03645,BE_LOC_061,SIFO_LOC_069,Air,700,2026-W31,700.0,10400.0,1,2,2,485,1.5,212,0.09090909090909091,0.45883940620782726,0.2195121951219512,0.2638018378711575
SIM-00209,PSS-55-SenseLink,RO-03725,OSAT_LOC_001,OSAT_LOC_017,Road,33000,2026-W31,6200.0,6200.0,6,4,39,321,2.2,124,0.2727272727272727,0.23751686909581646,0.39024390243902435,0.2821464372170406
SIM-00210,CSS-80-SecureConnect,RO-03789,SIFO_LOC_006,OSAT_LOC_024,Road,1200,2026-W31,1200.0,6750.0,1,6,6,225,1.9,136,0.45454545454545453,0.10796221322537113,0.3170731707317072,0.28841770125467175
SIM-00212,CSS-80-EnergyEdge,RO-03791,SIFO_LOC_016,BE_LOC_038,Courier,1400,2026-W32,1400.0,5950.0,1,1,1,669,1.4,174,0.0,0.7071524966261808,0.19512195121951215,0.3218853888943748
SIM-00217,PSS-38-SenseLink,RO-03796,FE_LOC_041,BE_LOC_073,Air,100,2026-W32,100.0,9050.0,1,2,2,569,1.7,208,0.09090909090909091,0.5721997300944669,0.26829268292682923,0.31890206498678897
SIM-00218,CSS-80-SecureConnect,RO-03797,BE_LOC_046,BE_LOC_080,Road,200,2026-W33,200.0,4290.0,1,4,4,321,2.2,124,0.2727272727272727,0.23751686909581646,0.39024390243902435,0.2821464372170406
SIM-00219,CSS-80-DriveLogic,RO-03798,OSAT_LOC_051,OSAT_LOC_007,Courier,30000,2026-W33,5950.0,5950.0,6,2,37,645,0.6,176,0.09090909090909091,0.6747638326585695,0.0,0.3062691694270642
SIM-00220,CSS-80-EnergyEdge,RO-03799,SIFO_LOC_056,OSAT_LOC_014,Courier,400,2026-W33,400.0,6400.0,1,3,3,657,0.8,186,0.18181818181818182,0.6909581646423751,0.04878048780487806,0.3588666361451984
SIM-00222,CSS-81-SignalHub,RO-03801,SIFO_LOC_066,BE_LOC_028,Road,600,2026-W33,600.0,13650.0,1,4,4,261,1.9,108,0.2727272727272727,0.15654520917678813,0.3170731707317072,0.2351236269079658
SIM-00223,CSS-80-MemoryFlex,RO-03802,BE_LOC_071,OSAT_LOC_035,Ocean,70000,2026-W33,7830.0,7830.0,9,9,65,193,3.0,117,0.7272727272727273,0.06477732793522267,0.5853658536585364,0.4338931928148873
SIM-00224,CSS-80-PowerCore,RO-03803,OSAT_LOC_076,BE_LOC_042,Air,800,2026-W33,800.0,9050.0,1,3,3,545,1.8,210,0.18181818181818182,0.5398110661268556,0.2926829268292683,0.34718828454386863
SIM-00229,PSS-38-AutoControl,RO-03808,OSAT_LOC_021,OSAT_LOC_077,Road,1300,2026-W34,1300.0,6970.0,1,5,5,237,2.0,110,0.36363636363636365,0.1241565452091768,0.34146341463414626,0.26340984646504545
SIM-00230,CSS-81-SignalHub,RO-03809,SIFO_LOC_026,OSAT_LOC_004,Road,1400,2026-W34,1400.0,5850.0,1,6,6,249,2.2,120,0.45454545454545453,0.14035087719298245,0.39024390243902435,0.3160073131831797
SIM-00232,PSS-38-PowerCore,RO-03811,SIFO_LOC_036,BE_LOC_018,Courier,1600,2026-W35,1600.0,5500.0,1,1,1,693,0.8,158,0.0,0.7395411605937922,0.04878048780487806,0.3055725617984925
SIM-00233,CSS-80-SenseLink,RO-03812,BE_LOC_041,OSAT_LOC_025,Air,1700,2026-W35,1700.0,7800.0,1,2,2,545,1.4,208,0.09090909090909091,0.5398110661268556,0.19512195121951215,0.291312453058281
SIM-00237,CSS-80-AutoControl,RO-03816,FE_LOC_061,BE_LOC_053,Air,300,2026-W35,300.0,8600.0,1,2,2,485,1.1,192,0.09090909090909091,0.45883940620782726,0.12195121951219513,0.2442896427492063
SIM-00239,CSS-80-MemoryFlex,RO-03818,OSAT_LOC_071,OSAT_LOC_067,Courier,50000,2026-W36,5500.0,5500.0,10,2,65,669,0.9,160,0.09090909090909091,0.7071524966261808,0.07317073170731707,0.3338587813555722
SIM-00240,CSS-80-PowerCore,RO-03819,SIFO_LOC_076,OSAT_LOC_074,Courier,600,2026-W36,600.0,5950.0,1,3,3,681,1.1,170,0.18181818181818182,0.7233468286099866,0.12195121951219513,0.38645624807370643
